ApplicantIncome,CoapplicantIncome,LoanAmount,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Loan_Amount_Term,predictions
0.05843763051565227,-0.5281270610581298,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,8.0,1.0
-0.15516452022122035,-0.05307725084654133,-0.24043172736322863,1.0,1.0,1.0,0.0,0.0,1.0,0.0,8.0,0.0
-0.4222515696813068,-0.5281270610581298,-0.9597972024061106,1.0,1.0,0.0,0.0,1.0,1.0,2.0,8.0,1.0
-0.49260867620364157,0.21468955199155557,-0.333253078981665,1.0,1.0,0.0,1.0,0.0,1.0,2.0,8.0,1.0
0.08391466429232507,-0.5281270610581298,-0.08959703098326953,1.0,0.0,0.0,0.0,0.0,1.0,2.0,8.0,1.0
-0.014450307176550712,0.7936958856579345,1.3723392570071034,1.0,1.0,2.0,0.0,1.0,1.0,2.0,8.0,1.0
-0.5347891957014442,-0.050557092702182775,-0.6233198027892787,1.0,1.0,0.0,1.0,0.0,1.0,2.0,8.0,1.0
-0.41617757487362317,0.26068243812609926,0.10764834120590776,1.0,1.0,3.0,0.0,0.0,0.0,1.0,8.0,0.0
-0.2525171592221489,-0.04740689502173458,0.22367503072895323,1.0,1.0,2.0,0.0,0.0,1.0,2.0,8.0,1.0
1.2381423998301968,2.9270097548574547,2.323758111096076,1.0,1.0,1.0,0.0,0.0,1.0,1.0,8.0,0.0
-0.38850715408306463,-0.3076132234267558,-0.9133865265968923,1.0,1.0,2.0,0.0,0.0,1.0,2.0,8.0,1.0
-0.506612608676912,0.051509312144338876,-0.460882437457015,1.0,1.0,2.0,0.0,0.0,1.0,2.0,8.0,1.0
-0.4099348579879484,2.0254231787131802,0.5949604372026988,1.0,1.0,2.0,0.0,0.0,1.0,2.0,8.0,1.0
-0.6157757931372253,0.36652908018915875,-0.40286909269549226,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,1.0
